
CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.750142
e376434287.843749
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopover.m382dc06fee6fb641^efffd76fee6fb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4378"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopover.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"D56EEC2D-A570-45D2-B0EE-F1EC69AE1C94-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.698489
e376434287.899017
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopoverProxy.m45f1b26fee6fb641^5f26e66fee6fb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4408"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"35EE31DD-1A00-4524-8E17-C791C1FA7621-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.797146
e376434287.869169
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadProxy.m874dcc6fee6fb641^198fde6fee6fb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4366"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadProxy.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadProxy.o36"1EDE7E3E-BF8E-4FD4-915B-95E35BCF1559-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434288.296317
e376434288.557693
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindow.m3bfe4b70ee6fb641^57ce8e70ee6fb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4402"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"9E6FF6AA-F21B-4A61-AA2F-08133869F288-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434287.870445
e376434288.045961
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
